Particle,Stick Probability,n,r,d
44002,0.01,10369,83.5284,2.0895
33433,0.02,8779,83.5284,2.0519
25112,0.03,6724,83.7257,1.9906
23899,0.04,6557,83.5464,1.9859
17783,0.05,4553,83.5703,1.9033
18661,0.06,4970,83.3547,1.9243
14821,0.07,3642,83.3547,1.854
16281,0.08,4582,83.6301,1.9045
15848,0.09,4124,83.5284,1.8812
15771,0.1,4232,84.1487,1.8839
13175,0.11,3361,83.8689,1.8333
14173,0.12,3800,83.3547,1.8636
12847,0.13,3378,83.5464,1.836
14356,0.14,4086,83.6301,1.8786
14876,0.15,4441,83.8153,1.8964
11827,0.16,3097,83.8689,1.8148
10717,0.17,2895,83.7257,1.8003
11470,0.18,3034,84.0952,1.8091
14872,0.19,4665,83.3847,1.9098
13694,0.2,3922,83.8153,1.8684
9887,0.21,2627,84.0952,1.7766
11845,0.22,3292,83.4086,1.8309
10465,0.23,2785,84.1724,1.7894
12129,0.24,3467,83.4386,1.8424
11030,0.25,3010,84.0238,1.8076
10318,0.26,2739,83.678,1.788
10062,0.27,2654,83.7257,1.7806
10786,0.28,2638,84.0238,1.7778
10262,0.29,2930,83.6002,1.8036
11014,0.3,3290,83.8153,1.8287
10536,0.31,2859,84.1487,1.7954
11249,0.32,3109,83.6002,1.817
10698,0.33,2911,83.9345,1.8005
9760,0.34,2581,83.7437,1.7742
9307,0.35,2474,84.0536,1.7632
11834,0.36,3521,83.5225,1.8455
9738,0.37,2524,84.214,1.767
10364,0.38,2836,84.0238,1.7942
9145,0.39,2449,83.678,1.7627
9615,0.4,2752,84.1724,1.7867
9941,0.41,2705,83.6002,1.7855
9689,0.42,2566,83.3847,1.7747
9959,0.43,2686,83.3847,1.785
9706,0.44,2652,83.4865,1.7816
10166,0.45,3017,83.678,1.8098
9725,0.46,2854,83.4326,1.7985
10251,0.47,3071,84.0238,1.8121
9133,0.48,2365,83.6301,1.755
9969,0.49,2780,83.6301,1.7916
8677,0.5,2294,84.0536,1.7462
9458,0.51,2623,84.0595,1.7764
10369,0.52,3035,83.7735,1.8107
10145,0.53,2892,83.9345,1.799
7897,0.54,2198,83.4865,1.7392
10240,0.55,2836,83.4326,1.797
9403,0.56,2623,83.7257,1.778
9268,0.57,2573,83.4865,1.7748
9832,0.58,2849,83.4865,1.7978
10095,0.59,2881,83.4865,1.8003
8867,0.6,2504,83.8153,1.7671
7675,0.61,1932,83.3847,1.7105
8774,0.62,2342,83.3547,1.7541
9740,0.63,2630,83.6481,1.779
8097,0.64,2228,83.3607,1.7428
8432,0.65,2341,83.3607,1.754
9368,0.66,2763,83.3847,1.7914
9092,0.67,2766,84.0952,1.7882
8980,0.68,2662,83.6301,1.7818
9976,0.69,2931,83.7257,1.8031
8964,0.7,2500,83.6002,1.7677
11072,0.71,3364,83.6301,1.8346
8028,0.72,2253,83.6002,1.7442
8444,0.73,2435,83.7377,1.7611
7826,0.74,2214,83.3607,1.7414
7695,0.75,2055,84.0238,1.7215
9820,0.76,2841,83.7437,1.7959
7343,0.77,1997,83.3847,1.718
8989,0.78,2453,83.4326,1.7642
9399,0.79,2479,83.4086,1.7667
9731,0.8,2922,83.9345,1.8013
8147,0.81,2321,83.6301,1.7508
8570,0.82,2403,83.863,1.7575
7274,0.83,1861,83.7437,1.7004
9079,0.84,2547,84.0238,1.7699
7267,0.85,2021,83.6301,1.7195
8056,0.86,2135,83.672,1.7317
9099,0.87,2521,83.5703,1.7698
7220,0.88,1926,84.214,1.706
7262,0.89,1861,83.6301,1.7009
7676,0.9,2204,84.0119,1.7373
7865,0.91,2206,83.3847,1.7405
8391,0.92,2276,84.0119,1.7446
8928,0.93,2489,83.4865,1.7673
7635,0.94,2231,84.119,1.7396
8398,0.95,2418,84.1487,1.7576
7260,0.96,1950,84.0952,1.7093
9184,0.97,2597,83.5464,1.7766
8263,0.98,2182,83.3847,1.738
7065,0.99,1882,83.9345,1.702
7362,1,2091,83.5464,1.7276
189424,0.01,49484,209.0024,2.0233
149558,0.02,42007,208.6552,1.9933
134507,0.03,37970,208.425,1.9748
99217,0.04,25977,208.4826,1.9036
107231,0.05,31086,209.0861,1.9362
87405,0.06,24625,209.2964,1.8922
81439,0.07,21400,209.0574,1.8663
78018,0.08,21432,208.6145,1.8674
78268,0.09,21265,209.1626,1.865
69856,0.1,18267,208.4059,1.8378
78264,0.11,23515,208.8301,1.8844
65376,0.12,18166,208.9258,1.8359
63847,0.13,17193,208.4706,1.8263
64507,0.14,17338,209.1172,1.8268
66374,0.15,18251,208.7343,1.8371
59602,0.16,16105,209.1937,1.8129
65738,0.17,18854,208.4059,1.8437
64148,0.18,18127,209.1626,1.8351
58402,0.19,16118,208.866,1.8136
57835,0.2,16190,208.3963,1.8152
56050,0.21,16106,209.0861,1.8131
54448,0.22,15349,209.0383,1.8042
60986,0.23,17880,209.1531,1.8326
46990,0.24,12293,209.3084,1.7622
47271,0.25,12406,208.6912,1.7649
51812,0.26,14312,209.0861,1.791
57621,0.27,16451,208.5857,1.8179
57237,0.28,16906,208.4346,1.8232
53718,0.29,15112,208.5426,1.8021
45037,0.3,11964,208.5042,1.7584
55621,0.31,16202,208.6001,1.815
53612,0.32,16062,209.1937,1.8124
47061,0.33,12820,208.9593,1.7706
51308,0.34,14921,208.4706,1.7998
57678,0.35,17060,208.3555,1.8251
45974,0.36,12480,208.4706,1.7663
51914,0.37,14697,208.3963,1.7971
52606,0.38,15200,209.2678,1.802
51817,0.39,14658,208.4922,1.7964
45573,0.4,12685,208.3555,1.7696
52198,0.41,15351,208.4706,1.8051
50700,0.42,15097,208.5689,1.8018
45785,0.43,13041,208.4826,1.7746
43355,0.44,11920,209.1172,1.7567
42387,0.45,11171,209.1531,1.7445
46573,0.46,13096,208.3387,1.7756
49535,0.47,14295,209.0096,1.7909
49413,0.48,14175,208.4035,1.7903
46963,0.49,13283,209.0598,1.7771
36563,0.5,9522,209,1.7149
49357,0.51,13703,209.2893,1.7825
43154,0.52,11568,208.6265,1.7519
46374,0.53,13405,208.8373,1.7791
41052,0.54,10837,209.0096,1.7391
44459,0.55,12885,208.5857,1.7721
43349,0.56,11951,209.1531,1.7572
39160,0.57,10443,209.2678,1.7317
47165,0.58,13584,208.5042,1.7822
44529,0.59,12330,208.6936,1.7637
42939,0.6,12374,209.0861,1.7638
36802,0.61,9677,208.4059,1.7188
44645,0.62,12388,208.4059,1.7651
41881,0.63,11593,209.0383,1.7516
41396,0.64,11538,208.6552,1.7513
40398,0.65,10841,208.5042,1.7399
38573,0.66,10633,208.521,1.7363
38265,0.67,10026,209.1626,1.7243
42466,0.68,12232,208.3459,1.7628
45356,0.69,13144,209.0383,1.7751
40856,0.7,11787,208.6552,1.7553
49118,0.71,14600,208.866,1.7951
44339,0.72,12481,209.0024,1.7655
38306,0.73,10596,209.0861,1.7347
38719,0.74,10967,208.9521,1.7414
40251,0.75,10994,209.0933,1.7416
40975,0.76,11308,209.1531,1.7468
36922,0.77,10168,209.2391,1.7268
39400,0.78,11304,208.4059,1.7479
43312,0.79,12974,208.4634,1.7736
41660,0.8,12298,209.1937,1.7624
38544,0.81,10344,209.1602,1.7301
36479,0.82,9748,208.4922,1.72
40712,0.83,10781,208.9234,1.7382
39669,0.84,11116,208.4706,1.7447
42187,0.85,12234,208.3867,1.7627
42298,0.86,12321,208.8301,1.7634
42214,0.87,12142,208.866,1.7606
42591,0.88,12410,208.3699,1.7654
43159,0.89,12433,208.3699,1.7658
40615,0.9,11187,208.8851,1.7452
38201,0.91,10338,209.0933,1.7301
44259,0.92,12962,208.5402,1.7733
43397,0.93,13484,208.8564,1.7802
40966,0.94,11759,208.4826,1.7552
44506,0.95,13216,208.6552,1.7768
41934,0.96,12358,208.8061,1.764
39373,0.97,10957,208.6337,1.7417
33130,0.98,8652,208.6265,1.6975
35073,0.99,9579,208.5402,1.7167
37502,1,10331,209.0861,1.73
679114,0.01,193788,416.9233,2.018
499231,0.02,140905,416.6773,1.9654
396566,0.03,108094,417.1055,1.9211
381805,0.04,108995,417.1391,1.9225
316790,0.05,87597,416.7505,1.8865
284425,0.06,75367,417.465,1.8611
304854,0.07,89665,417.1534,1.8901
293968,0.08,87057,417.1954,1.8852
238006,0.09,61190,417.3464,1.8266
236327,0.1,67908,417.0432,1.8441
265528,0.11,79066,416.6773,1.8696
223890,0.12,62813,417.326,1.831